TwallPaper
v5
r1
cCheck dependencies
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/PhotoFrames_41_LockScreen_loser.png" Images_fx/PhotoFrames_41_LockScreen_loser.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/PhotoFrames_42_LockScreen_bestfriends.png" Images_fx/PhotoFrames_42_LockScreen_bestfriends.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/PhotoFrames_43_LockScreen_nogrenades.png" Images_fx/PhotoFrames_43_LockScreen_nogrenades.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/PhotoFrames_44_LockScreen_IHeart.png" Images_fx/PhotoFrames_44_LockScreen_IHeart.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/PhotoFrames_45_LockScreen_ILuv.png" Images_fx/PhotoFrames_45_LockScreen_ILuv.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/PhotoFrames_46_LockScreen_IHate.png" Images_fx/PhotoFrames_46_LockScreen_IHate.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/PhotoFrames_47_LockScreen_BootyCall.png" Images_fx/PhotoFrames_47_LockScreen_BootyCall.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/PhotoFrames_48_LockScreen_ForAGoodtime.png" Images_fx/PhotoFrames_48_LockScreen_ForAGoodtime.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/PhotoFrames_49_LockScreen_AmericasMostWanted.png" Images_fx/PhotoFrames_49_LockScreen_AmericasMostWanted.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/PhotoFrames_50_LockScreen_WorldsCutestPet.png" Images_fx/PhotoFrames_50_LockScreen_WorldsCutestPet.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/bg_clouds_tn.png" thumbnails/bg_clouds_tn.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/bg_cute_tn.png" thumbnails/bg_cute_tn.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/bg_fire_tn.png" thumbnails/bg_fire_tn.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/bg_gradient_tn.png" thumbnails/bg_gradient_tn.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/bg_grunge_tn.png" thumbnails/bg_grunge_tn.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/bg_love.png" thumbnails/bg_love.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/bg_metal_tn.png" thumbnails/bg_metal_tn.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/bg_space_tn.png" thumbnails/bg_space_tn.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/bg_techno_tn.png" thumbnails/bg_techno_tn.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/bg_water_tn.png" thumbnails/bg_water_tn.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/fx_BlingPlus_tn.png" thumbnails/fx_BlingPlus_tn.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/fx_Calendar_tn.png" thumbnails/fx_Calendar_tn.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/fx_Cool_tn.png" thumbnails/fx_Cool_tn.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/fx_Cute_tn.png" thumbnails/fx_Cute_tn.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/fx_DoNotTouch_tn.png" thumbnails/fx_DoNotTouch_tn.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/fx_Neon_tn.png" thumbnails/fx_Neon_tn.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/fx_PhotoFrames_tn.png" thumbnails/fx_PhotoFrames_tn.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/action@2x.png" action@2x.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/next@2x.png" next@2x.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/back@2x.png" back@2x.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/more@2x.png" more@2x.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/step2@2x.png" step2@2x.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/step3@2x.png" step3@2x.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/steps1@2x.png" steps1@2x.png
cCompileXIB "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step1ImageView.xib"
cCompileXIB "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step2ImageView.xib"
cCompileXIB "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step3.xib"
cProcessPCH /var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-emdelcfenlcamfcyrsloomktygvr/wallPaper_Prefix.pch.pth wallPaper_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-bxupkljvmezuwjctiamdxnticuoa/wallPaper_Prefix.pch.pth wallPaper_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/main.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/main.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/wallPaperAppDelegate.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/wallPaperAppDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/step1.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step1.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/step2.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step2.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/step3.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step3.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/more.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/more.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/help.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/help.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/step1ImageView.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step1ImageView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/step2ImageView.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step2ImageView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/staticClass.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/staticClass.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/step3Extra.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step3Extra.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/Reachability.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Reachability.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/FBConnectGlobal.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBConnectGlobal.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/FBSession.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBSession.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/FBRequest.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBRequest.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/FBXMLHandler.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBXMLHandler.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/FBLoginButton.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBLoginButton.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/FBDialog.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBDialog.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/FBLoginDialog.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBLoginDialog.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/FBPermissionDialog.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBPermissionDialog.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/FBFeedDialog.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBFeedDialog.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/FBStreamDialog.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBStreamDialog.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/JKCustomAlert.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/JKCustomAlert.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/SessionViewController.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/SessionViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CDataScanner.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/CDataScanner.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CDataScanner_Extensions.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/NSCharacterSet_Extensions.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/NSScanner_Extensions.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/Extensions/NSScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONDataSerializer.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONDataSerializer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONDeserializer.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONDeserializer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONScanner.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONScanner.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CJSONSerializer.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CJSONSerializer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/CSerializedJSONData.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/JSON/CSerializedJSONData.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/AdMobViewController.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/AdMobViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/TapjoyConnect.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TapjoyConnect/TapjoyConnect.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/main.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/main.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/wallPaperAppDelegate.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/wallPaperAppDelegate.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/step1.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step1.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7/wallPaper" normal armv7
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/step2.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step2.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/step3.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step3.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/more.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/more.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/help.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/help.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/step1ImageView.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step1ImageView.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/step2ImageView.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step2ImageView.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/staticClass.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/staticClass.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/step3Extra.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step3Extra.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/Reachability.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Reachability.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBConnectGlobal.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBConnectGlobal.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBSession.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBSession.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBRequest.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBRequest.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBXMLHandler.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBXMLHandler.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBLoginButton.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBLoginButton.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBDialog.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBDialog.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBLoginDialog.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBLoginDialog.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBPermissionDialog.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBPermissionDialog.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBFeedDialog.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBFeedDialog.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/FBStreamDialog.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/FBStreamDialog.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/JKCustomAlert.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/JKCustomAlert.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/SessionViewController.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/SessionViewController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/CDataScanner.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TouchJSON/CDataScanner.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
